[[47708, "イグニッションエネルギー"],
 [44222, 6],
 [44232, 6],
 [44418, 6],
 [44947, 6],
 [45513, 6],
 [45655, 6],
 [46121, 6],
 [46139, 6],
 [46301, 6],
 [4, "基本雷エネルギー"],
 [4105, 4],
 [9004, 4],
 [23273, 4],
 [24327, 4],
 [25300, 4],
 [25308, 4],
 [27047, 4],
 [27268, 4],
 [27281, 4],
 [27324, 4],
 [27442, 4],
 [27668, 4],
 [27698, 4],
 [27732, 4],
 [27992, 4],
 [28002, 4],
 [28071, 4],
 [28362, 4],
 [28389, 4],
 [28469, 4],
 [28901, 4],
 [30221, 4],
 [30348, 4],
 [30953, 4],
 [31078, 4],
 [31150, 4],
 [31227, 4],
 [31285, 4],
 [31731, 4],
 [32000, 4],
 [32330, 4],
 [32365, 4],
 [33193, 4],
 [33221, 4],
 [33518, 4],
 [33535, 4],
 [34219, 4],
 [34619, 4],
 [34669, 4],
 [36466, 4],
 [36516, 4],
 [36886, 4],
 [37473, 4],
 [37575, 4],
 [37745, 4],
 [37767, 4],
 [38266, 4],
 [38642, 4],
 [39660, 4],
 [39855, 4],
 [40094, 4],
 [40487, 4],
 [40885, 4],
 [40897, 4],
 [41147, 4],
 [41177, 4],
 [41679, 4],
 [41756, 4],
 [41925, 4],
 [42257, 4],
 [42782, 4],
 [42939, 4],
 [42947, 4],
 [42959, 4],
 [44023, 4],
 [44220, 4],
 [44230, 4],
 [44416, 4],
 [44950, 4],
 [45464, 4],
 [45653, 4],
 [46119, 4],
 [46137, 4],
 [46299, 4],
 [47356, "MCの盛り上げ"],
 [47383, 47356],
 [47097, "Nのポイントアップ"],
 [47105, "Nの城"],
 [47619, "Nの筋書き"],
 [30159, "いいきずぐすり"],
 [32277, 30159],
 [47096, 30159],
 [47289, "いしのどうくつ"],
 [40065, "おいわいファンファーレ"],
 [42924, 40065],
 [44244, 40065],
 [46309, 40065],
 [46282, "おたすけベル"],
 [43202, "おとどけドローン"],
 [43816, 43202],
 [46583, 43202],
 [45207, "おとりよせボックス"],
 [45782, "おはやし笛"],
 [45790, "お祭り会場"],
 [46841, 45790],
 [46987, 45790],
 [46597, "からておうの稽古"],
 [46598, 46597],
 [46599, 46597],
 [46600, 46597],
 [46601, 46597],
 [46602, 46597],
 [46603, 46597],
 [46604, 46597],
 [46605, 46597],
 [1110, "きずぐすり"],
 [2141, 1110],
 [3125, 1110],
 [10523, 1110],
 [15031, 1110],
 [21520, 1110],
 [21542, 1110],
 [21564, 1110],
 [21595, 1110],
 [24024, 1110],
 [24055, 1110],
 [27022, 1110],
 [27042, 1110],
 [27061, 1110],
 [27710, 1110],
 [27727, 1110],
 [27743, 1110],
 [28034, 1110],
 [28050, 1110],
 [28066, 1110],
 [28439, 1110],
 [28457, 1110],
 [30034, 1110],
 [30182, 1110],
 [31143, 1110],
 [31700, 1110],
 [32199, 1110],
 [32279, 1110],
 [33163, 1110],
 [33531, 1110],
 [34435, 1110],
 [35136, 1110],
 [36507, 1110],
 [37490, 1110],
 [37772, 1110],
 [38004, 1110],
 [38359, 1110],
 [38875, 1110],
 [39817, 1110],
 [39843, 1110],
 [40461, 1110],
 [40838, 1110],
 [41166, 1110],
 [41670, 1110],
 [42716, 1110],
 [43817, 1110],
 [45430, 1110],
 [45454, 1110],
 [46584, 1110],
 [47710, 1110],
 [46033, "きらめく結晶"],
 [46813, 46033],
 [45932, "くさりもち"],
 [46815, 45932],
 [46962, 45932],
 [37521, "げんきのハチマキ"],
 [37569, 37521],
 [37726, 37521],
 [38008, 37521],
 [38375, 37521],
 [38645, 37521],
 [42771, 37521],
 [43123, 37521],
 [43827, 37521],
 [45507, 37521],
 [46594, 37521],
 [40992, "こだわりベルト"],
 [41313, 40992],
 [41916, 40992],
 [41937, 40992],
 [42406, 40992],
 [42500, 40992],
 [42792, 40992],
 [27420, "すごいつりざお"],
 [27853, 27420],
 [31442, 27420],
 [31704, 27420],
 [34638, 27420],
 [43273, 27420],
 [44047, 27420],
 [44175, 27420],
 [44194, 27420],
 [44503, 27420],
 [44681, 27420],
 [44809, 27420],
 [44955, 27420],
 [45311, 27420],
 [45364, 27420],
 [45811, 27420],
 [46086, 27420],
 [46128, 27420],
 [46194, 27420],
 [46216, 27420],
 [47188, 27420],
 [47262, 27420],
 [47280, 27420],
 [30304, "せいなるはい"],
 [47351, 30304],
 [10129, "たべのこし"],
 [43481, 10129],
 [43634, 10129],
 [44690, 10129],
 [44818, 10129],
 [42723, "たんぱんこぞう"],
 [42747, 42723],
 [42773, 42723],
 [43111, 42723],
 [43834, 42723],
 [44018, 42723],
 [45436, 42723],
 [45460, 42723],
 [45484, 42723],
 [45509, 42723],
 [46611, 42723],
 [46803, "つりざおMAX"],
 [30208, "ともだちてちょう"],
 [30322, 30208],
 [34436, 30208],
 [35459, 30208],
 [36439, 30208],
 [36634, 30208],
 [36838, 30208],
 [37200, 30208],
 [37590, 30208],
 [37791, 30208],
 [38366, 30208],
 [42615, 30208],
 [45648, 30208],
 [47098, "とりかえチケット"],
 [45209, "なかよしポフィン"],
 [45403, 45209],
 [45875, 45209],
 [46089, 45209],
 [46808, 45209],
 [46958, 45209],
 [47172, 45209],
 [47191, 45209],
 [47263, 45209],
 [47281, 45209],
 [44373, "のろいのはたき"],
 [46436, "のんびりじゃらし"],
 [43942, "はげましのてがみ"],
 [44685, 43942],
 [44813, 43942],
 [37667, "ふうせん"],
 [38377, 37667],
 [38816, 37667],
 [39229, 37667],
 [40294, 37667],
 [41126, 37667],
 [47618, 37667],
 [10126, "ふしぎなアメ"],
 [25395, 10126],
 [25709, 10126],
 [27825, 10126],
 [27968, 10126],
 [27986, 10126],
 [28089, 10126],
 [28344, 10126],
 [28380, 10126],
 [28400, 10126],
 [28663, 10126],
 [30723, 10126],
 [31075, 10126],
 [31205, 10126],
 [31265, 10126],
 [31707, 10126],
 [31972, 10126],
 [33169, 10126],
 [33186, 10126],
 [33275, 10126],
 [33299, 10126],
 [33300, 10126],
 [33301, 10126],
 [33302, 10126],
 [33383, 10126],
 [34322, 10126],
 [34369, 10126],
 [34506, 10126],
 [34518, 10126],
 [34629, 10126],
 [34754, 10126],
 [34910, 10126],
 [35005, 10126],
 [35141, 10126],
 [35371, 10126],
 [36025, 10126],
 [36401, 10126],
 [36444, 10126],
 [36486, 10126],
 [36615, 10126],
 [37517, 10126],
 [37723, 10126],
 [37735, 10126],
 [38005, 10126],
 [38023, 10126],
 [38044, 10126],
 [38367, 10126],
 [38898, 10126],
 [39224, 10126],
 [40465, 10126],
 [40844, 10126],
 [41121, 10126],
 [41747, 10126],
 [42696, 10126],
 [42742, 10126],
 [42789, 10126],
 [43120, 10126],
 [43129, 10126],
 [43822, 10126],
 [44054, 10126],
 [44125, 10126],
 [44197, 10126],
 [44506, 10126],
 [44686, 10126],
 [44814, 10126],
 [44949, 10126],
 [45318, 10126],
 [45371, 10126],
 [45480, 10126],
 [45798, 10126],
 [45814, 10126],
 [45834, 10126],
 [46092, 10126],
 [46589, 10126],
 [47194, 10126],
 [47265, 10126],
 [47283, 10126],
 [46284, "ぼうがいレター"],
 [44308, "まけんきチョッキ"],
 [42619, "まけんきハチマキ"],
 [44236, 42619],
 [44691, 42619],
 [44819, 42619],
 [45785, "むしとりセット"],
 [46094, 45785],
 [46811, 45785],
 [46959, 45785],
 [47197, 45785],
 [46452, "わざマシンマシン"],
 [47102, "アイリスの闘志"],
 [47241, 47102],
 [47499, 47102],
 [44130, "アオキ"],
 [44397, 44130],
 [46823, "アオキの手際"],
 [46969, 46823],
 [47109, 46823],
 [46036, "アカマツ"],
 [46101, 46036],
 [46171, 46036],
 [46201, 46036],
 [46223, 46036],
 [46454, 46036],
 [46824, 46036],
 [46970, 46036],
 [47148, 46036],
 [45934, "アクロマの執念"],
 [46060, 45934],
 [46825, 45934],
 [46971, 45934],
 [45935, "アンズの秘技"],
 [46061, 45935],
 [46827, 45935],
 [46973, 45935],
 [47149, 45935],
 [45640, "アンフェアスタンプ"],
 [46287, "イトケのみ"],
 [46031, "ウタンのみ"],
 [46445, "エキサイトスタジアム"],
 [1108, "エネルギーつけかえ"],
 [4082, 1108],
 [10521, 1108],
 [15030, 1108],
 [17022, 1108],
 [19017, 1108],
 [21059, 1108],
 [23018, 1108],
 [25117, 1108],
 [27060, 1108],
 [27742, 1108],
 [28767, 1108],
 [30206, 1108],
 [31699, 1108],
 [33161, 1108],
 [34908, 1108],
 [35135, 1108],
 [35206, 1108],
 [36609, 1108],
 [36955, 1108],
 [37537, 1108],
 [37732, 1108],
 [38357, 1108],
 [40459, 1108],
 [40834, 1108],
 [42020, 1108],
 [42066, 1108],
 [42242, 1108],
 [42714, 1108],
 [43103, 1108],
 [43813, 1108],
 [44928, 1108],
 [45307, 1108],
 [45360, 1108],
 [45646, 1108],
 [46581, 1108],
 [47615, "エネルギーコイン"],
 [43473, "エネルギーシール"],
 [43626, 43473],
 [44501, 43473],
 [45410, 43473],
 [46580, 43473],
 [30964, "エネルギーリサイクル"],
 [33272, 30964],
 [33380, 30964],
 [35573, 30964],
 [36435, 30964],
 [39192, 30964],
 [40836, 30964],
 [47261, 30964],
 [47279, 30964],
 [27041, "エネルギー回収"],
 [27148, 27041],
 [27726, 27041],
 [28661, 27041],
 [30205, 27041],
 [31127, 27041],
 [31698, 27041],
 [32278, 27041],
 [33117, 27041],
 [33160, 27041],
 [33530, 27041],
 [34056, 27041],
 [36954, 27041],
 [37562, 27041],
 [37731, 27041],
 [39569, 27041],
 [40458, 27041],
 [40833, 27041],
 [42763, 27041],
 [43812, 27041],
 [44008, 27041],
 [45429, 27041],
 [45645, 27041],
 [46579, 27041],
 [47701, 27041],
 [1109, "エネルギー転送"],
 [2140, 1109],
 [10522, 1109],
 [15007, 1109],
 [17008, 1109],
 [21060, 1109],
 [21541, 1109],
 [22022, 1109],
 [22054, 1109],
 [23019, 1109],
 [23046, 1109],
 [24226, 1109],
 [27226, 1109],
 [27240, 1109],
 [27254, 1109],
 [27676, 1109],
 [27692, 1109],
 [28014, 1109],
 [37489, 1109],
 [37513, 1109],
 [37538, 1109],
 [37563, 1109],
 [37587, 1109],
 [38358, 1109],
 [40460, 1109],
 [40835, 1109],
 [41165, 1109],
 [42243, 1109],
 [42715, 1109],
 [42739, 1109],
 [42764, 1109],
 [43814, 1109],
 [44009, 1109],
 [46582, 1109],
 [47709, 1109],
 [46281, "エネルギー転送PRO"],
 [43482, "エリカの招待"],
 [43635, 43482],
 [43981, 43482],
 [43991, 43482],
 [42693, "エレキジェネレーター"],
 [43104, 42693],
 [43815, 42693],
 [44679, 42693],
 [44807, 42693],
 [45308, 42693],
 [45361, 42693],
 [47185, 42693],
 [46032, "オッカのみ"],
 [43945, "オモダカ"],
 [44155, 43945],
 [44163, 43945],
 [44694, 43945],
 [43946, "オルティガ"],
 [44156, 43946],
 [47110, 43946],
 [44310, "オーリム博士の気迫"],
 [44438, 44310],
 [44444, 44310],
 [45326, 44310],
 [46828, 44310],
 [46974, 44310],
 [34175, "カウンターキャッチャー"],
 [35574, 34175],
 [44371, 34175],
 [44973, 34175],
 [45309, 34175],
 [45362, 34175],
 [46084, 34175],
 [46800, 34175],
 [46952, 34175],
 [47186, 34175],
 [35214, "カウンターゲイン"],
 [36448, 35214],
 [37343, 35214],
 [46288, 35214],
 [46339, 35214],
 [47199, 35214],
 [42698, "カエデ"],
 [43084, 42698],
 [46289, "カキツバタ"],
 [46329, 46289],
 [46336, 46289],
 [47150, 46289],
 [47175, 46289],
 [45936, "カシオペア"],
 [46062, 45936],
 [46068, 45936],
 [44305, "カビゴンドール"],
 [43480, "ガチガチバンド"],
 [43633, 43480],
 [44689, 43480],
 [44817, 43480],
 [45322, 43480],
 [45375, 43480],
 [46593, 43480],
 [47200, 43480],
 [46028, "ガラスのラッパ"],
 [46801, 46028],
 [46953, 46028],
 [43031, "キハダ"],
 [43297, 43031],
 [43304, 43031],
 [43829, 43031],
 [44015, 43031],
 [45937, "クセロシキのたくらみ"],
 [46063, 45937],
 [47705, "クラウン"],
 [27149, "クラッシュハンマー"],
 [27316, 27149],
 [28340, 27149],
 [28784, 27149],
 [30035, 27149],
 [30197, 27149],
 [31701, 27149],
 [33057, 27149],
 [33164, 27149],
 [33546, 27149],
 [34502, 27149],
 [35137, 27149],
 [36437, 27149],
 [36531, 27149],
 [37514, 27149],
 [37539, 27149],
 [38361, 27149],
 [38856, 27149],
 [39869, 27149],
 [40462, 27149],
 [40840, 27149],
 [42765, 27149],
 [43118, 27149],
 [43818, 27149],
 [45478, 27149],
 [46585, 27149],
 [47711, 27149],
 [43032, "クラベル"],
 [43298, 43032],
 [44695, 43032],
 [44822, 43032],
 [46446, "グラビティーマウンテン"],
 [46661, 46446],
 [43275, "グルーシャ"],
 [43683, 43275],
 [43688, 43275],
 [44034, 43275],
 [39822, "コック"],
 [40473, 39822],
 [40860, 39822],
 [41088, 39822],
 [45508, 39822],
 [46606, 39822],
 [42920, "コルサ"],
 [47111, 42920],
 [27424, "ゴツゴツメット"],
 [28017, 27424],
 [28351, 27424],
 [28788, 27424],
 [38475, 27424],
 [42697, 27424],
 [43828, 27424],
 [46595, 27424],
 [45635, "ゴヨウ"],
 [45681, 45635],
 [46607, 45635],
 [44127, "ゴージャスマント"],
 [44970, 44127],
 [46816, 44127],
 [46963, 44127],
 [43486, "サイクリングロード"],
 [43639, 43486],
 [43483, "サカキのカリスマ"],
 [43636, 43483],
 [43982, 43483],
 [43992, 43483],
 [44696, 43483],
 [44823, 43483],
 [45636, "サザレ"],
 [45682, 45636],
 [45687, 45636],
 [45642, "サバイブギプス"],
 [43204, "サワロ"],
 [43658, 43204],
 [43663, 43204],
 [43830, 43204],
 [44509, 43204],
 [46290, "サーファー"],
 [46330, 46290],
 [46442, "シアノ"],
 [46650, 46442],
 [44131, "シキミ"],
 [44398, 44131],
 [46443, "シトロンの機転"],
 [46651, 46443],
 [46657, 46443],
 [43312, "シュウメイ"],
 [47112, 43312],
 [47113, 43312],
 [47355, "シロナのパワーウエイト"],
 [45783, "シークレットボックス"],
 [42620, "ジニア"],
 [42745, 42620],
 [43057, 42620],
 [43064, 42620],
 [43124, 42620],
 [43831, 42620],
 [44016, 42620],
 [25405, "ジャッジマン"],
 [25481, 25405],
 [31446, 25405],
 [31715, 25405],
 [34761, 25405],
 [35148, 25405],
 [35218, 25405],
 [35737, 25405],
 [35929, 25405],
 [36029, 25405],
 [36456, 25405],
 [36536, 25405],
 [36639, 25405],
 [36961, 25405],
 [39824, 25405],
 [39849, 25405],
 [39875, 25405],
 [40476, 25405],
 [40865, 25405],
 [41090, 25405],
 [41173, 25405],
 [42024, 25405],
 [42070, 25405],
 [42249, 25405],
 [42722, 25405],
 [42746, 25405],
 [42772, 25405],
 [43110, 25405],
 [43832, 25405],
 [44017, 25405],
 [45128, 25405],
 [45435, 25405],
 [45459, 25405],
 [45483, 25405],
 [46608, 25405],
 [47357, 25405],
 [47384, 25405],
 [45791, "ジャミングタワー"],
 [46842, 45791],
 [46988, 45791],
 [47214, 45791],
 [47536, 45791],
 [45637, "スイレンのお世話"],
 [45683, 45637],
 [45688, 45637],
 [46103, 45637],
 [46829, 45637],
 [46975, 45637],
 [28291, "スクランブルスイッチ"],
 [46435, 28291],
 [45787, "スグリ"],
 [45864, 45787],
 [45871, 45787],
 [46104, 45787],
 [46830, 45787],
 [46976, 45787],
 [47151, 45787],
 [47207, 45787],
 [47498, 45787],
 [42621, "スター団のしたっぱ"],
 [43058, 42621],
 [43833, 42621],
 [46609, 42621],
 [43474, "スナッチアーム"],
 [43627, 43474],
 [45411, 43474],
 [47271, "スパイクタウンジム"],
 [28560, "スーパーエネルギー回収"],
 [43029, 28560],
 [44193, 28560],
 [44502, 28560],
 [44680, 28560],
 [44808, 28560],
 [44958, 28560],
 [45831, 28560],
 [46802, 28560],
 [46954, 28560],
 [47187, 28560],
 [4084, "スーパーボール"],
 [19248, 4084],
 [27204, 4084],
 [27227, 4084],
 [27241, 4084],
 [27255, 4084],
 [27318, 4084],
 [27677, 4084],
 [27693, 4084],
 [28015, 4084],
 [28768, 4084],
 [28785, 4084],
 [30183, 4084],
 [30198, 4084],
 [31128, 4084],
 [31144, 4084],
 [33165, 4084],
 [34057, 4084],
 [36485, 4084],
 [36508, 4084],
 [36532, 4084],
 [37492, 4084],
 [37516, 4084],
 [37541, 4084],
 [37564, 4084],
 [37589, 4084],
 [38363, 4084],
 [38470, 4084],
 [39793, 4084],
 [39818, 4084],
 [39844, 4084],
 [39870, 4084],
 [40133, 4084],
 [40463, 4084],
 [40841, 4084],
 [41167, 4084],
 [41671, 4084],
 [42244, 4084],
 [43030, 4084],
 [43819, 4084],
 [44010, 4084],
 [45431, 4084],
 [45455, 4084],
 [45479, 4084],
 [45503, 4084],
 [46586, 4084],
 [45285, "セイジ"],
 [45563, 45285],
 [45568, 45285],
 [44311, "センリ"],
 [44439, 44311],
 [46610, 44311],
 [45788, "ゼイユ"],
 [45865, 45788],
 [45872, 45788],
 [46132, 45788],
 [46831, 45788],
 [46977, 45788],
 [47208, 45788],
 [46041, "ゼロの大空洞"],
 [46183, 46041],
 [46843, 46041],
 [46989, 46041],
 [45401, "タイム"],
 [47114, 45401],
 [43949, "タウンデパート"],
 [44706, 43949],
 [44830, 43949],
 [46111, 43949],
 [47215, 43949],
 [47104, "タケシのスカウト"],
 [47243, 47104],
 [46037, "タロ"],
 [46172, 46037],
 [46179, 46037],
 [46832, 46037],
 [46978, 46037],
 [47152, 46037],
 [2114, "ダークボール"],
 [46283, 2114],
 [27208, "チェレン"],
 [27230, 27208],
 [27244, 27208],
 [27258, 27208],
 [27266, 27208],
 [27321, 27208],
 [27621, 27208],
 [27639, 27208],
 [27680, 27208],
 [27696, 27208],
 [27971, 27208],
 [27989, 27208],
 [28019, 27208],
 [28037, 27208],
 [28053, 27208],
 [28069, 27208],
 [28355, 27208],
 [28385, 27208],
 [28405, 27208],
 [28668, 27208],
 [28772, 27208],
 [28789, 27208],
 [47706, 27208],
 [47716, 27208],
 [44132, "チリ"],
