[[22032, "SPエネルギー"],
 [31734, 30041],
 [31859, 30041],
 [32005, 30041],
 [32132, 30041],
 [32335, 30041],
 [32370, 30041],
 [33198, 30041],
 [33226, 30041],
 [33285, 30041],
 [34224, 30041],
 [34624, 30041],
 [34674, 30041],
 [36471, 30041],
 [36517, 30041],
 [36891, 30041],
 [37478, 30041],
 [37750, 30041],
 [38271, 30041],
 [7, "基本悪エネルギー"],
 [9007, 7],
 [23276, 7],
 [24330, 7],
 [25290, 7],
 [25303, 7],
 [25311, 7],
 [27270, 7],
 [27284, 7],
 [27334, 7],
 [27445, 7],
 [27700, 7],
 [27975, 7],
 [28004, 7],
 [28022, 7],
 [28364, 7],
 [28433, 7],
 [28496, 7],
 [28904, 7],
 [30043, 7],
 [30204, 7],
 [30224, 7],
 [30334, 7],
 [30375, 7],
 [30639, 7],
 [31230, 7],
 [31288, 7],
 [31561, 7],
 [31566, 7],
 [32003, 7],
 [32333, 7],
 [32368, 7],
 [33196, 7],
 [33224, 7],
 [33520, 7],
 [34222, 7],
 [34622, 7],
 [34672, 7],
 [36469, 7],
 [36889, 7],
 [37476, 7],
 [37748, 7],
 [37770, 7],
 [38261, 7],
 [38269, 7],
 [38909, 7],
 [3, "基本水エネルギー"],
 [4104, 3],
 [9003, 3],
 [23272, 3],
 [24326, 3],
 [25299, 3],
 [25307, 3],
 [27065, 3],
 [27280, 3],
 [27428, 3],
 [27441, 3],
 [27661, 3],
 [27666, 3],
 [27683, 3],
 [27747, 3],
 [27991, 3],
 [28021, 3],
 [28070, 3],
 [28092, 3],
 [28361, 3],
 [28388, 3],
 [28409, 3],
 [28460, 3],
 [28672, 3],
 [28900, 3],
 [30044, 3],
 [30220, 3],
 [30967, 3],
 [31226, 3],
 [31284, 3],
 [31464, 3],
 [31633, 3],
 [31730, 3],
 [31999, 3],
 [32329, 3],
 [32364, 3],
 [33192, 3],
 [33220, 3],
 [33517, 3],
 [33551, 3],
 [33994, 3],
 [33996, 3],
 [34218, 3],
 [34559, 3],
 [34560, 3],
 [34618, 3],
 [34668, 3],
 [36465, 3],
 [36539, 3],
 [36885, 3],
 [37060, 3],
 [37472, 3],
 [37550, 3],
 [37744, 3],
 [37766, 3],
 [38265, 3],
 [38628, 3],
 [38641, 3],
 [2, "基本炎エネルギー"],
 [4103, 2],
 [9002, 2],
 [23271, 2],
 [24325, 2],
 [25298, 2],
 [25306, 2],
 [27046, 2],
 [27267, 2],
 [27279, 2],
 [27323, 2],
 [27440, 2],
 [27665, 2],
 [27682, 2],
 [27731, 2],
 [28001, 2],
 [28054, 2],
 [28360, 2],
 [28408, 2],
 [28451, 2],
 [28899, 2],
 [30042, 2],
 [30219, 2],
 [30333, 2],
 [30370, 2],
 [30374, 2],
 [30952, 2],
 [31077, 2],
 [31134, 2],
 [31225, 2],
 [31283, 2],
 [31729, 2],
 [31998, 2],
 [32130, 2],
 [32328, 2],
 [32363, 2],
 [33191, 2],
 [33219, 2],
 [33282, 2],
 [33995, 2],
 [34217, 2],
 [34556, 2],
 [34557, 2],
 [34617, 2],
 [34667, 2],
 [36464, 2],
 [36494, 2],
 [36884, 2],
 [37471, 2],
 [37526, 2],
 [37743, 2],
 [37765, 2],
 [38264, 2],
 [38640, 2],
 [1, "基本草エネルギー"],
 [4102, 1],
 [9001, 1],
 [23270, 1],
 [24324, 1],
 [25297, 1],
 [25305, 1],
 [27027, 1],
 [27278, 1],
 [27427, 1],
 [27439, 1],
 [27660, 1],
 [27667, 1],
 [27715, 1],
 [27973, 1],
 [28038, 1],
 [28091, 1],
 [28442, 1],
 [28775, 1],
 [28898, 1],
 [30040, 1],
 [30218, 1],
 [30373, 1],
 [30966, 1],
 [31224, 1],
 [31282, 1],
 [31565, 1],
 [31728, 1],
 [31997, 1],
 [32327, 1],
 [32362, 1],
 [33190, 1],
 [33218, 1],
 [33281, 1],
 [34216, 1],
 [34553, 1],
 [34554, 1],
 [34616, 1],
 [34666, 1],
 [36463, 1],
 [36493, 1],
 [36883, 1],
 [37470, 1],
 [37502, 1],
 [37742, 1],
 [37764, 1],
 [38263, 1],
 [38639, 1],
 [5, "基本超エネルギー"],
 [4106, 5],
 [9005, 5],
 [23274, 5],
 [24328, 5],
 [25301, 5],
 [25309, 5],
 [27066, 5],
 [27282, 5],
 [27325, 5],
 [27429, 5],
 [27443, 5],
 [27662, 5],
 [27748, 5],
 [27974, 5],
 [28039, 5],
 [28093, 5],
 [28312, 5],
 [28363, 5],
 [28432, 5],
 [28478, 5],
 [28792, 5],
 [28902, 5],
 [30222, 5],
 [30349, 5],
 [31135, 5],
 [31228, 5],
 [31286, 5],
 [31560, 5],
 [31732, 5],
 [32001, 5],
 [32331, 5],
 [32366, 5],
 [33194, 5],
 [33222, 5],
 [33283, 5],
 [33552, 5],
 [34220, 5],
 [34620, 5],
 [34670, 5],
 [36467, 5],
 [36540, 5],
 [36887, 5],
 [37474, 5],
 [37746, 5],
 [37768, 5],
 [38267, 5],
 [8, "基本鋼エネルギー"],
 [9008, 8],
 [23277, 8],
 [24331, 8],
 [25291, 8],
 [25304, 8],
 [25312, 8],
 [27285, 8],
 [27430, 8],
 [27446, 8],
 [27663, 8],
 [27684, 8],
 [28023, 8],
 [28094, 8],
 [28313, 8],
 [28505, 8],
 [28905, 8],
 [30045, 8],
 [30225, 8],
 [30578, 8],
 [31079, 8],
 [31231, 8],
 [31289, 8],
 [31634, 8],
 [32004, 8],
 [32334, 8],
 [32369, 8],
 [33197, 8],
 [33225, 8],
 [33284, 8],
 [34223, 8],
 [34623, 8],
 [34673, 8],
 [36470, 8],
 [36890, 8],
 [37477, 8],
 [37749, 8],
 [37771, 8],
 [38270, 8],
 [6, "基本闘エネルギー"],
 [4107, 6],
 [9006, 6],
 [23275, 6],
 [24329, 6],
 [25302, 6],
 [25310, 6],
 [27028, 6],
 [27269, 6],
 [27283, 6],
 [27444, 6],
 [27699, 6],
 [27716, 6],
 [27993, 6],
 [28003, 6],
 [28055, 6],
 [28487, 6],
 [28903, 6],
 [30223, 6],
 [30350, 6],
 [30968, 6],
 [31229, 6],
 [31287, 6],
 [31733, 6],
 [31832, 6],
 [32002, 6],
 [32131, 6],
 [32332, 6],
 [32367, 6],
 [33195, 6],
 [33223, 6],
 [33519, 6],
 [33536, 6],
 [34221, 6],
 [34621, 6],
 [34671, 6],
 [36256, 6],
 [36468, 6],
 [36888, 6],
 [37475, 6],
 [37600, 6],
 [37747, 6],
 [37769, 6],
 [38268, 6],
 [4, "基本雷エネルギー"],
 [4105, 4],
 [9004, 4],
 [23273, 4],
 [24327, 4],
 [25300, 4],
 [25308, 4],
 [27047, 4],
 [27268, 4],
 [27281, 4],
 [27324, 4],
 [27442, 4],
 [27668, 4],
 [27698, 4],
 [27732, 4],
 [27992, 4],
 [28002, 4],
 [28071, 4],
 [28362, 4],
 [28389, 4],
 [28469, 4],
 [28901, 4],
 [30221, 4],
 [30348, 4],
 [30953, 4],
 [31078, 4],
 [31150, 4],
 [31227, 4],
 [31285, 4],
 [31731, 4],
 [32000, 4],
 [32330, 4],
 [32365, 4],
 [33193, 4],
 [33221, 4],
 [33518, 4],
 [33535, 4],
 [34219, 4],
 [34619, 4],
 [34669, 4],
 [36466, 4],
 [36516, 4],
 [36886, 4],
 [37473, 4],
 [37575, 4],
 [37745, 4],
 [37767, 4],
 [38266, 4],
 [38642, 4],
 [2120, "悪エネルギー"],
 [3117, 2120],
 [4100, 2120],
 [7002, 2120],
 [7004, 2120],
 [22262, 2120],
 [23254, 2120],
 [25286, "水エネルギー"],
 [25285, "炎エネルギー"],
 [25536, "特殊悪エネルギー"],
 [25725, 25536],
 [25573, "特殊鋼エネルギー"],
 [25726, 25573],
 [25284, "草エネルギー"],
 [25288, "超エネルギー"],
 [34513, "超ブーストエネルギー プリズムスター"],
 [37374, 34513],
 [2121, "鋼エネルギー"],
 [3118, 2121],
 [4101, 2121],
 [7003, 2121],
 [7005, 2121],
 [22263, 2121],
 [23255, 2121],
 [25289, "闘エネルギー"],
 [25287, "雷エネルギー"],
 [30555, "AZ"],
 [33690, 30555],
 [33818, 30555],
 [35782, 30555],
 [28745, "Gスコープ"],
 [28746, "Gブースター"],
 [25376, "MCのおしゃべり"],
 [25401, 25376],
 [25424, 25376],
 [25460, 25376],
 [25479, 25376],
 [27426, "N"],
 [27620, 27426],
 [27638, 27426],
 [28354, 27426],
 [28368, 27426],
 [28758, 27426],
 [31810, 27426],
 [31826, 27426],
 [33203, 27426],
 [33691, 27426],
 [33819, 27426],
 [34530, 27426],
 [34650, 27426],
 [35881, 27426],
 [37426, 27426],
 [37042, "Nの覚悟"],
 [37176, 37042],
 [34917, "TVレポーター"],
 [35720, 34917],
 [36701, "Uターンボード"],
 [37347, 36701],
 [39129, "あくの塔"],
 [35369, "あとだしハンマー"],
 [28148, "あなぬけのヒモ"],
 [28414, 28148],
 [30792, 28148],
 [31965, 28148],
 [33511, 28148],
 [34317, 28148],
 [36021, 28148],
 [36398, 28148],
 [36591, 28148],
 [39121, 28148],
 [36643, "あばれる君"],
 [30159, "いいきずぐすり"],
 [32277, 30159],
 [25366, "いいつりざお"],
 [30303, "いたずらスコップ"],
 [39124, "いちげきの巻物 怒りの巻"],
 [33961, "いちゃもんスプレー"],
 [28614, "いのちのしずく"],
 [37438, 28614],
 [30653, "いやしのはごろも"],
 [34836, "いれかえフロート"],
 [35919, 34836],
 [37751, 34836],
 [30800, "うねりの大海"],
 [31278, 30800],
 [33207, 30800],
 [33705, 30800],
 [33833, 30800],
 [34661, 30800],
 [39191, "うねりの扇"],
 [30793, "おいしいみずセット"],
 [38227, "おうえんYホーン"],
 [33118, "おおきいマラサダ"],
 [33162, 33118],
 [34182, 33118],
 [34759, "おじょうさま"],
 [35704, 34759],
 [36967, 34759],
 [38476, "おとなのおねえさん"],
 [38605, 38476],
 [34501, "おとりよせパッド"],
 [36633, 34501],
 [31631, "おはなのかんむり"],
 [10128, "おまもりこばん"],
 [39330, "おむかえちょうちん"],
 [36702, "かいじゅうマニア"],
 [36879, 36702],
 [10123, "かいの化石"],
 [24229, 10123],
 [31803, "かいの化石 オムナイト"],
 [30162, "かたいおまもり"],
 [31209, 30162],
 [31268, 30162],
 [33674, 30162],
 [33802, 30162],
 [26174, "からておう"],
 [28612, "かるいし"],
 [31363, 28612],
 [31974, 28612],
 [34646, 28612],
 [37420, 28612],
 [35217, "かんこうきゃく"],
 [36220, 35217],
 [36454, 35217],
 [36841, 35217],
 [37353, 35217],
 [37460, 35217],
 [30463, "きあいのタスキ"],
 [33675, 30463],
 [33803, 30463],
 [1110, "きずぐすり"],
 [2141, 1110],
 [3125, 1110],
 [10523, 1110],
 [15031, 1110],
 [21520, 1110],
 [21542, 1110],
 [21564, 1110],
 [21595, 1110],
 [24024, 1110],
 [24055, 1110],
 [27022, 1110],
 [27042, 1110],
 [27061, 1110],
 [27710, 1110],
 [27727, 1110],
 [27743, 1110],
 [28034, 1110],
 [28050, 1110],
 [28066, 1110],
 [28439, 1110],
 [28457, 1110],
 [30034, 1110],
 [30182, 1110],
 [31143, 1110],
 [31700, 1110],
 [32199, 1110],
 [32279, 1110],
 [33163, 1110],
 [33531, 1110],
 [34435, 1110],
 [35136, 1110],
 [36507, 1110],
 [37490, 1110],
 [37772, 1110],
 [38004, 1110],
 [38359, 1110],
 [38875, 1110],
 [36833, "きとうし"],
 [36985, 36833],
 [37971, "きんのたま"],
 [38813, "くちたけん"],
 [38814, "くちたたて"],
 [36587, "くろおび"],
 [37344, 36587],
 [27203, "げんきのかけら"],
 [27317, 27203],
 [28341, 27203],
 [30924, 27203],
 [32280, 27203],
 [30099, "げんきのかたまり"],
 [31201, 30099],
 [31260, 30099],
 [31702, 30099],
 [32201, 30099],
 [37521, "げんきのハチマキ"],
 [37569, 37521],
 [37726, 37521],
 [38008, 37521],
 [38375, 37521],
 [38645, 37521],
 [30927, "こうかくレンズ"],
 [10124, "こうらの化石"],
 [24231, 10124],
 [31804, "こうらの化石 カブト"],
 [33278, "こだわりハチマキ"],
 [33403, 33278],
 [34329, 33278],
 [34519, 33278],
 [34606, 33278],
 [34631, 33278],
 [34758, 33278],
 [35009, 33278],
 [35215, 33278],
 [35376, 33278],
 [35925, 33278],
 [36038, 33278],
 [36449, 33278],
 [36620, 33278],
 [36864, 33278],
 [35377, "こだわりメット"],
 [35926, 35377],
 [36637, 35377],
 [31549, "こわいおねえさん"],
 [33697, 31549],
 [33825, 31549],
 [34654, 31549],
 [35885, 31549],
 [24235, "しあわせタマゴ"],
 [37727, 24235],
 [38376, 24235],
 [37149, "しまめぐりのあかし"],
 [37515, "しんかのおこう"],
 [37540, 37515],
 [37662, 37515],
 [37734, 37515],
 [38021, 37515],
 [38042, 37515],
 [38362, 37515],
 [38804, 37515],
 [38857, 37515],
 [38877, 37515],
 [38896, 37515],
 [39221, 37515],
 [27425, "しんかのきせき"],
 [27658, 27425],
 [28018, 27425],
 [28352, 27425],
 [28207, "じてんしゃ"],
 [30725, "じゃくてんほけん"],
 [33512, 30725],
 [37663, "すごいきずぐすり"],
 [38805, 37663],
 [27420, "すごいつりざお"],
 [27853, 27420],
 [31442, 27420],
 [31704, 27420],
 [34638, 27420],
 [2112, "ずがいの化石"],
 [2138, 2112],
 [7010, 2112],
 [21257, 2112],
 [30304, "せいなるはい"],
 [33466, "せせらぎの丘"],
 [34340, 33466],
 [34525, 33466],
 [34845, 33466],
 [35158, 33466],
 [36628, 33466],
 [38126, "そっくりベル"],
 [35018, "そらのはしら"],
 [37860, "たっぷりバケツ"],
 [38364, 37860],
 [38807, 37860],
 [24237, "たつじんのおび"],
 [2113, "たての化石"],
 [2139, 2113],
 [7011, 2113],
 [21259, 2113],
 [32061, "たての化石 タテトプス"],
 [10129, "たべのこし"],
 [30102, "ちからのハチマキ"],
 [30227, 30102],
 [30338, 30102],
 [30972, 30102],
 [31210, 30102],
 [31269, 30102],
 [33677, 30102],
 [33805, 30102],
 [37421, 30102],
 [31423, "とつげきチョッキ"],
 [31865, 31423],
 [30208, "ともだちてちょう"],
 [30322, 30208],
 [34436, 30208],
 [35459, 30208],
 [36439, 30208],
 [36634, 30208],
 [36838, 30208],
 [37200, 30208],
 [37590, 30208],
 [37791, 30208],
 [38366, 30208],
 [32321, "とりかえっこプリーズ!"],
 [38232, "とりつかい"],
 [38817, 38232],
 [38925, 38232],
 [28286, "どくさいみん光線"],
 [28307, 28286],
 [28425, 28286],
 [31308, 28286],
 [33121, "どくバリ"],
 [33176, 33121],
 [34186, 33121],
 [31433, "なかよしレスキュー"],
 [34437, "なぞの化石"],
 [34503, 34437],
 [34752, 34437],
 [36023, 34437],
 [36830, 34437],
 [37148, 34437],
 [4086, "なにかの化石"],
 [25250, "なんでもなおし"],
 [27205, 25250],
 [30209, 25250],
 [32282, 25250],
 [37773, 25250],
 [1112, "なんでもなおしW"],
 [15009, 1112],
 [19018, 1112],
 [19042, 1112],
 [21565, 1112],
 [21596, 1112],
 [37186, "にじいろのはな"],
 [33513, "ねがいのバトン"],
 [35585, 33513],
 [36450, 33513],
 [31807, "ねじれたスプーン"],
 [4087, "ねっこの化石"],
 [17146, 4087],
 [28736, "ねっこの化石 リリーラ"],
 [34176, "のぞきみレッドカード"],
 [35281, "のろいのおふだ"],
 [37345, 35281],
 [37973, "のろいのスコップ"],
 [30160, "はかせのてがみ"],
 [31203, 30160],
 [31263, 30160],
 [31434, 30160],
 [31443, 30160],
 [31706, 30160],
 [33199, 30160],
 [34642, 30160],
 [24025, "はじまりの扉"],
 [24056, 24025],
 [24227, 24025],
 [24263, 24025],
 [27422, "はねの化石"],
 [28737, 27422],
 [10125, "ひみつのコハク"],
 [24233, 10125],
 [27826, "ひみつのコハク プテラ"],
 [31805, 27826],
 [36189, "びっくりボックス"],
 [30305, "びっくりメガホン"],
 [31971, 30305],
 [37667, "ふうせん"],
 [38377, 37667],
 [38816, 37667],
 [39229, 37667],
 [38886, "ふくよかミュージシャン"],
 [10126, "ふしぎなアメ"],
 [25395, 10126],
 [25709, 10126],
 [27825, 10126],
 [27968, 10126],
 [27986, 10126],
 [28089, 10126],
 [28344, 10126],
 [28380, 10126],
 [28400, 10126],
 [28663, 10126],
 [30723, 10126],
 [31075, 10126],
 [31205, 10126],
 [31265, 10126],
 [31707, 10126],
 [31972, 10126],
 [33169, 10126],
 [33186, 10126],
 [33275, 10126],
 [33299, 10126],
 [33300, 10126],
 [33301, 10126],
 [33302, 10126],
 [33383, 10126],
 [34322, 10126],
 [34369, 10126],
 [34506, 10126],
 [34518, 10126],
 [34629, 10126],
 [34754, 10126],
 [34910, 10126],
 [35005, 10126],
 [35141, 10126],
 [35371, 10126],
 [36025, 10126],
 [36401, 10126],
 [36444, 10126],
 [36486, 10126],
 [36615, 10126],
 [37517, 10126],
 [37723, 10126],
 [37735, 10126],
 [38005, 10126],
 [38023, 10126],
 [38044, 10126],
 [38367, 10126],
 [38898, 10126],
 [39224, 10126],
 [26175, "ふたごちゃん"],
 [27423, "ふたの化石"],
 [28738, 27423],
 [21017, "ふっかつそう"],
 [25420, 21017],
 [34911, 21017],
 [37664, "ふつうのつりざお"],
 [38809, 37664],
 [39225, 37664],
 [35280, "ぼうけんのカバン"],
 [37157, 35280],
 [37332, 35280],
 [25567, "ぼうずの修行"],
 [25717, 25567],
 [34918, "ぼんぐり職人"],
 [35721, 34918],
 [36835, "まどろみの森"],
 [23023, "まもりのかけら"],
 [27151, "まんたんのくすり"],
 [28081, 27151],
 [28348, 27151],
 [31459, 27151],
 [31575, 27151],
 [33277, 27151],
 [34324, 27151],
 [35578, 27151],
 [36199, 27151],
 [36617, 27151],
 [36862, 27151],
 [30551, "みがわりロボ（フレア団ギア）"],
 [30659, 30551],
 [31208, 30551],
 [33671, 30551],
 [33799, 30551],
 [39199, "みずの塔"],
 [36145, "みみなりベル"],
 [36492, "むしとりしょうねん"],
 [36515, 36492],
 [33059, "むしよけスプレー"],
 [33172, 33059],
 [38229, "めずらしい化石"],
 [38810, 38229],
 [38231, "もくもくスモーク"],
 [34199, "やまおとこ"],
 [36045, 34199],
 [39331, "やまびこホーン"],
 [36403, "やみのいし"],
 [39195, "れんげきの巻物 渦の巻"],
 [28742, "アイリス"],
 [30798, "アオギリの切り札"],
 [35799, 30798],
 [34441, "アカギ プリズムスター"],
 [37348, 34441],
 [23052, "アカギの先制"],
 [23243, 23052],
 [21265, "アカギの策略"],
 [21292, 21265],
 [35379, "アカネ"],
 [35749, 35379],
 [30840, "アクアディフューザー"],
 [33463, "アクアパッチ"],
 [34316, 33463],
 [34515, 33463],
 [34601, 33463],
 [34625, 33463],
 [34835, 33463],
 [35134, 33463],
 [35918, 33463],
 [36036, 33463],
 [36607, 33463],
 [30843, "アクア団のしたっぱ"],
 [30969, 30843],
 [30838, "アクア団のスーパーボール"],
 [30842, "アクア団の幹部"],
 [30846, "アクア団の秘密基地"],
 [28287, "アクロマ"],
 [28308, 28287],
 [28427, 28287],
 [37425, 28287],
 [28285, "アクロママシーン"],
 [28306, 28285],
 [28424, 28285],
 [30460, "アゴの化石"],
 [31366, "アズサ"],
 [31983, 31366],
 [33689, 31366],
 [33817, 31366],
 [34649, 31366],
 [35827, 31366],
 [33514, "アセロラ"],
 [34331, 33514],
 [34632, 33514],
 [34852, 33514],
 [35588, 33514],
 [35646, 33514],
 [36310, 33514],
 [36451, 33514],
 [37191, 33514],
 [28885, "アララギパパ"],
 [27153, "アララギ博士"],
 [27265, 27153],
 [27619, 27153],
 [27637, 27153],
 [27970, 27153],
 [27988, 27153],
 [28353, 27153],
 [28384, 27153],
 [28404, 27153],
 [28667, 27153],
 [24247, "アルティメットゾーン"],
 [24274, 24247],
 [25721, "アルフの遺跡"],
 [37440, "アローラの仲間たち"],
 [36194, "アンズ"],
 [36318, 36194],
 [36747, 36194],
 [36959, 36194],
 [30363, "イカサマコイン"],
 [37041, "イツキ"],
 [37457, 37041],
 [28886, "イマクニ？"],
 [31713, 28886],
 [33062, "イリマ"],
 [33177, 33062],
 [33386, 33062],
 [34187, 33062],
 [35144, 33062],
 [35615, 33062],
 [36489, 33062],
 [36511, 33062],
 [25372, "インタビュアーの質問"],
 [35581, "ウォーターメモリ"],
 [38255, "ウカッツ"],
 [38923, 38255],
 [25125, "ウツギはかせの育てかた"],
 [25280, 25125],
 [25374, 25125],
 [25399, 25125],
 [25458, 25125],
 [25526, 25125],
 [25563, 25125],
 [35380, "ウツギ博士のレクチャー"],
 [35390, 35380],
 [35750, 35380],
 [36452, 35380],
 [37159, 35380],
 [37349, 35380],
 [34610, "ウルトラスペース"],
 [35603, 34610],
 [36303, "ウルトラフォレストのかみつかい"],
 [34548, "ウルトラボール"],
 [34607, "ウルトラ調査隊"],
 [35697, 34607],
 [31042, "エコアーム"],
 [31645, 31042],
 [34508, "エスケープボード"],
 [35458, 34508],
 [35582, 34508],
 [36447, 34508],
 [36966, 34508],
 [4089, "エニシダ"],
 [33366, "エネくじ"],
 [35572, 33366],
 [34750, "エネポーター"],
 [1108, "エネルギーつけかえ"],
 [4082, 1108],
 [10521, 1108],
 [15030, 1108],
 [17022, 1108],
 [19017, 1108],
 [21059, 1108],
 [23018, 1108],
 [25117, 1108],
 [27060, 1108],
 [27742, 1108],
 [28767, 1108],
 [30206, 1108],
 [31699, 1108],
 [33161, 1108],
 [34908, 1108],
 [35135, 1108],
 [35206, 1108],
 [36609, 1108],
 [36955, 1108],
 [37537, 1108],
 [37732, 1108],
 [38357, 1108],
 [35397, "エネルギースピナー"],
 [17009, "エネルギーパッチ"],
 [17152, 17009],
 [21594, 17009],
 [31806, "エネルギーポーチ"],
 [30964, "エネルギーリサイクル"],
 [33272, 30964],
 [33380, 30964],
 [35573, 30964],
 [36435, 30964],
 [39192, 30964],
 [31472, "エネルギーリセット"],
 [25435, "エネルギーリターナー"],
 [4083, "エネルギーリムーブ"],
 [19252, "エネルギーリンク"],
 [25522, "エネルギー交換装置"],
 [25557, 25522],
 [25705, 25522],
 [1107, "エネルギー再生"],
 [10520, 1107],
 [15020, 1107],
 [21038, 1107],
 [23045, 1107],
 [27041, "エネルギー回収"],
 [27148, 27041],
 [27726, 27041],
 [28661, 27041],
 [30205, 27041],
 [31127, 27041],
 [31698, 27041],
 [32278, 27041],
 [33117, 27041],
 [33160, 27041],
 [33530, 27041],
 [34056, 27041],
 [36954, 27041],
 [37562, 27041],
 [37731, 27041],
 [4081, "エネルギー循環装置"],
 [34907, 4081],
 [36608, 4081],
 [1109, "エネルギー転送"],
 [2140, 1109],
 [10522, 1109],
 [15007, 1109],
 [17008, 1109],
 [21060, 1109],
 [21541, 1109],
 [22022, 1109],
 [22054, 1109],
 [23019, 1109],
 [23046, 1109],
 [24226, 1109],
 [27226, 1109],
 [27240, 1109],
 [27254, 1109],
 [27676, 1109],
 [27692, 1109],
 [28014, 1109],
 [37489, 1109],
