[[30806, "あったかピカチュウ"],
 [24181, "アルセウス"],
 [24015, "アルセウス"],
 [24219, "アルセウス"],
 [24252, 24219],
 [24045, "アルセウス"],
 [24009, "アルセウス"],
 [24255, "アルセウス"],
 [24319, 24255],
 [24321, 24255],
 [24323, 24255],
 [24335, 24255],
 [24337, 24255],
 [24339, 24255],
 [24341, 24255],
 [24344, 24255],
 [24348, 24255],
 [24350, 24255],
 [24197, "アルセウス"],
 [24122, "アルセウス"],
 [24222, "アルセウス"],
 [24051, "アルセウス"],
 [24020, "アルセウス"],
 [34600, "アルセウス プリズムスター"],
 [37129, "アルセウス&ディアルガ&パルキアGX"],
 [37381, 37129],
 [37382, 37129],
 [35976, "アローライシツブテ"],
 [34145, "アローライシツブテ"],
 [35977, "アローライシツブテ"],
 [33431, "アローライシツブテ"],
 [34135, "アローラガラガラ"],
 [34684, "アローラガラガラ"],
 [36553, "アローラガラガラ"],
 [35500, "アローラガラガラ"],
 [35391, "アローラガラガラGX"],
 [34790, "アローラキュウコン"],
 [37120, "アローラキュウコン"],
 [37187, 37120],
 [35549, "アローラキュウコン"],
 [33481, "アローラキュウコン"],
 [34251, 33481],
 [35262, "アローラキュウコンGX"],
 [35740, 35262],
 [37299, 35262],
 [33332, "アローラキュウコンGX"],
 [35636, 33332],
 [36102, 33332],
 [34544, "アローラコラッタ"],
 [33099, "アローラコラッタ"],
 [33265, 33099],
 [33948, "アローラコラッタ"],
 [33433, "アローラゴローニャ"],
 [35979, "アローラゴローニャ"],
 [34147, "アローラゴローニャGX"],
 [35665, 34147],
 [34146, "アローラゴローン"],
 [35978, "アローラゴローン"],
 [33432, "アローラゴローン"],
 [37115, "アローラサンド"],
 [33329, "アローラサンド"],
 [33478, 33329],
 [33992, 33329],
 [34248, 33329],
 [34449, "アローラサンド"],
 [33330, "アローラサンドパン"],
 [33479, 33330],
 [34249, 33330],
 [34789, "アローラサンドパン"],
 [37116, "アローラサンドパン"],
 [34450, "アローラサンドパン"],
 [37182, "アローラサンドパンGX"],
 [33042, "アローラダグトリオ"],
 [34295, 33042],
 [34415, "アローラダグトリオ"],
 [35106, 34415],
 [35537, 34415],
 [36287, "アローラダグトリオ"],
 [37289, 36287],
 [35197, "アローラダグトリオ"],
 [33041, "アローラディグダ"],
 [34294, 33041],
 [35196, "アローラディグダ"],
 [36286, "アローラディグダ"],
 [37288, 36286],
 [34414, "アローラディグダ"],
 [34547, 34414],
 [35105, 34414],
 [35536, 34414],
 [34306, "アローラナッシー"],
 [35556, "アローラナッシー"],
 [36005, "アローラナッシー"],
 [34676, "アローラナッシー"],
 [34778, 34676],
 [34116, "アローラナッシーGX"],
 [35673, 34116],
 [35348, "アローラニャース"],
 [33229, "アローラニャース"],
 [33395, "アローラニャース"],
 [35394, "アローラニャース"],
 [36943, "アローラニャース"],
 [33036, "アローラニャース"],
 [33150, 33036],
 [35094, 33036],
 [35417, "アローラベトベター"],
 [36945, "アローラベトベター"],
 [33895, "アローラベトベター"],
 [36852, "アローラベトベター"],
 [33086, "アローラベトベター"],
 [34262, 33086],
 [35418, "アローラベトベトン"],
 [33087, "アローラベトベトン"],
 [34263, 33087],
 [36946, "アローラベトベトン"],
 [33896, "アローラベトベトンGX"],
 [35650, 33896],
 [33037, "アローラペルシアン"],
 [35095, 33037],
 [35349, "アローラペルシアン"],
 [36944, "アローラペルシアンGX"],
 [37053, 36944],
 [34192, "アローラライチュウ"],
 [34541, 34192],
 [36550, "アローラライチュウ"],
 [34095, "アローラライチュウ"],
 [33100, "アローララッタ"],
 [33266, 33100],
 [33949, "アローララッタ"],
 [34545, "アローララッタGX"],
 [33297, "アローラロコン"],
 [34783, 33297],
 [34250, "アローラロコン"],
 [33331, "アローラロコン"],
 [33480, 33331],
 [33853, 33331],
 [35482, 33331],
 [36057, 33331],
 [36135, 33331],
 [34354, "アローラロコン"],
 [35251, "アローラロコン"],
 [37059, 35251],
 [37236, 35251],
 [37080, "アローラロコン"],
 [26136, "アンノーン"],
 [25623, "アンノーン"],
 [25213, "アンノーン"],
 [25072, "アンノーン"],
 [35333, "アンノーン"],
 [35334, "アンノーン"],
 [35335, "アンノーン"],
 [31003, "アンノーン"],
 [31918, 31003],
 [33598, 31003],
 [33752, 31003],
 [1051, "アンノーン[A]"],
 [1052, "アンノーン[B]"],
 [1053, "アンノーン[C]"],
 [1054, "アンノーン[D]"],
 [2062, "アンノーン[E]"],
 [10067, "アンノーン[F]"],
 [10068, "アンノーン[G]"],
 [10069, "アンノーン[H]"],
 [2063, "アンノーン[I]"],
 [3063, "アンノーン[K]"],
 [10070, "アンノーン[L]"],
 [2064, "アンノーン[M]"],
 [2130, 2064],
 [3064, "アンノーン[N]"],
 [3065, "アンノーン[O]"],
 [10071, "アンノーン[P]"],
 [10072, "アンノーン[Q]"],
 [3066, "アンノーン[S]"],
 [2065, "アンノーン[T]"],
 [2131, 2065],
 [3067, "アンノーン[X]"],
 [3068, "アンノーン[Z]"],
 [17079, "アンノーン［!］"],
 [17080, "アンノーン［?］"],
 [17073, "アンノーン［J］"],
 [17074, "アンノーン［R］"],
 [17075, "アンノーン［U］"],
 [17076, "アンノーン［V］"],
 [17077, "アンノーン［W］"],
 [17078, "アンノーン［Y］"],
 [28716, "アーケオス"],
 [27400, "アーケオス"],
 [36799, "アーケオス"],
 [36798, "アーケン"],
 [28715, "アーケン"],
 [27399, "アーケン"],
 [35340, "アーゴヨン"],
 [37270, 35340],
 [37130, "アーゴヨン&アクジキングGX"],
 [37383, 37130],
 [37384, 37130],
 [36689, "アーゴヨンGX"],
 [36876, 36689],
 [34586, "アーゴヨンGX"],
 [35512, 34586],
 [35694, 34586],
 [36112, 34586],
 [36680, "アーボ"],
 [36523, "アーボ"],
 [30069, "アーボ"],
 [34033, "アーボ"],
 [36270, "アーボ"],
 [10058, "アーボ"],
 [36271, "アーボック"],
 [34034, "アーボック"],
 [36681, "アーボック"],
 [30070, "アーボック"],
 [10059, "アーボック"],
 [32093, "アーマルド"],
 [4051, "アーマルド"],
 [37110, "アーマルド"],
 [17112, "アーマルド"],
 [38124, "アーマーガア"],
 [37655, "アーマーガア"],
 [36987, "アーマードミュウツー"],
 [37835, "イエッサン"],
 [37695, "イエッサンV"],
 [37878, "イエッサンV"],
 [37673, "イオルブ"],
 [28764, "イシズマイ"],
 [27625, "イシズマイ"],
 [27361, "イシズマイ"],
 [28190, "イシズマイ"],
 [36657, "イシズマイ"],
 [30271, "イシツブテ"],
 [31683, 30271],
 [36279, "イシツブテ"],
 [36231, "イシツブテ"],
 [2075, "イシツブテ"],
 [24157, "イシツブテ"],
 [21514, "イシツブテ"],
 [37586, "イシヘンジン"],
 [37946, "イシヘンジン"],
 [37644, "イシヘンジンV"],
 [37871, 37644],
 [37645, "イシヘンジンVMAX"],
 [34860, "イトマル"],
 [35298, "イトマル"],
 [30978, "イトマル"],
 [31869, 30978],
 [33556, 30978],
 [33727, 30978],
 [25007, "イトマル"],
 [38189, "イトマル"],
 [2007, "イトマル"],
 [31406, "イノムー"],
 [26120, "イノムー"],
 [28112, "イノムー"],
 [34089, "イノムー"],
 [19183, "イノムー"],
 [17059, "イノムー"],
 [35429, "イベルタル"],
 [36882, 35429],
 [37284, 35429],
 [34051, "イベルタル"],
 [30580, "イベルタル"],
 [36808, "イベルタル"],
 [30196, "イベルタル"],
 [31248, 30196],
 [31618, 30196],
 [32099, 30196],
 [32179, 30196],
 [33630, 30196],
 [33772, 30196],
 [31410, "イベルタル"],
 [31943, 31410],
 [33629, 31410],
 [33771, 31410],
 [32100, "イベルタルBREAK"],
 [30142, "イベルタルEX"],
 [30620, 30142],
 [30621, 30142],
 [31249, 30142],
 [31944, 30142],
 [33631, 30142],
 [35763, 30142],
 [35858, 30142],
 [34729, "イベルタルGX"],
 [35104, 34729],
 [35701, 34729],
 [32295, "イマクニ?のドードー"],
 [30672, "イルミーゼ"],
 [34935, "イルミーゼ"],
 [30111, "イルミーゼ"],
 [26011, "イルミーゼ"],
 [10016, "イルミーゼ"],
 [28191, "イワパレス"],
 [27362, "イワパレス"],
 [28765, "イワパレス"],
 [27626, "イワパレス"],
 [36658, "イワパレス"],
 [34378, "イワンコ"],
 [33442, "イワンコ"],
 [34283, 33442],
 [35089, 33442],
 [33295, "イワンコ"],
 [33312, 33295],
 [33499, 33295],
 [37111, "イワンコ"],
 [33525, "イワンコ"],
 [34726, "イワンコ"],
 [35519, 34726],
 [36072, 34726],
 [28543, "イワーク"],
 [34887, "イワーク"],
 [36790, "イワーク"],
 [37026, "イワーク"],
 [35195, "イワーク"],
 [25629, "イワーク"],
 [25544, "イワーク"],
 [32265, "イワーク"],
 [1067, "イワーク"],
 [19179, "イワーク"],
 [36234, "イワークGX"],
 [37535, "インテレオン"],
 [37629, "インテレオン"],
 [37819, "インテレオンV"],
 [37983, 37819],
 [37820, "インテレオンVMAX"],
 [33859, "イースターのピカチュウ"],
 [27614, "イーブイ"],
 [27632, 27614],
 [25684, "イーブイ"],
 [35229, "イーブイ"],
 [36137, 35229],
 [25364, "イーブイ"],
 [30450, "イーブイ"],
 [36631, "イーブイ"],
 [34311, "イーブイ"],
 [35232, 34311],
 [37195, "イーブイ"],
 [34430, "イーブイ"],
 [34494, 34430],
 [34744, 34430],
 [35360, 34430],
 [35913, 34430],
 [36506, 34430],
 [37058, 34430],
 [36218, "イーブイ"],
 [35893, "イーブイ"],
 [37313, "イーブイ"],
 [28606, "イーブイ"],
 [28893, 28606],
 [37997, "イーブイ"],
 [36990, "イーブイ"],
 [31036, "イーブイ"],
 [33652, 31036],
 [33784, 31036],
 [28513, "イーブイ"],
 [28555, 28513],
 [28914, 28513],
 [27818, "イーブイ"],
 [28629, 27818],
 [37138, "イーブイ"],
 [37197, 37138],
 [33048, "イーブイ"],
 [33112, 33048],
 [33270, 33048],
 [35231, 33048],
 [35565, 33048],
 [36090, 33048],
 [36222, 33048],
 [22226, "イーブイ"],
 [8006, "イーブイ"],
 [23548, 8006],
 [10102, "イーブイ"],
 [11005, 10102],
 [36010, "イーブイ&カビゴンGX"],
 [36138, 36010],
 [36211, 36010],
 [35914, "イーブイGX"],
 [35915, 35914],
 [35916, 35914],
 [37455, 35914],
 [37456, 35914],
 [25025, "ウインディ"],
 [31121, "ウインディ"],
 [27606, "ウインディ"],
 [36725, "ウインディ"],
 [33014, "ウインディ"],
 [35044, 33014],
 [27562, "ウインディ"],
 [37812, "ウインディ"],
 [36328, "ウインディ"],
 [21528, "ウインディ"],
 [32224, "ウインディ"],
 [3023, "ウインディ"],
 [22085, "ウインディ"],
 [32388, "ウインディBREAK"],
 [23033, "ウインディG[ギンガ]"],
 [34460, "ウォッシュロトム"],
 [34785, 34460],
 [35488, 34460],
 [22142, "ウォッシュロトム"],
 [31118, "ウォーグル"],
 [27202, "ウォーグル"],
 [27954, "ウォーグル"],
 [28088, "ウォーグル"],
 [32113, "ウォーグル"],
 [37144, "ウォーグル"],
 [38167, "ウオチルドン"],
 [38166, "ウオノラゴン"],
 [37639, "ウソッキー"],
 [33259, "ウソッキー"],
 [34279, 33259],
 [35514, 33259],
 [36069, 33259],
 [36642, "ウソッキー"],
 [35341, "ウソッキー"],
 [36238, 35341],
 [31520, "ウソッキー"],
 [25219, "ウソッキー"],
 [2077, "ウソッキー"],
 [15003, "ウソッキー"],
 [1071, "ウソハチ"],
 [37536, "ウッウ"],
 [37821, "ウッウ"],
 [37661, "ウッウV"],
 [37873, 37661],
 [30377, "ウツドン"],
 [33321, "ウツドン"],
 [33371, 33321],
 [33469, 33321],
 [36149, "ウツドン"],
 [34857, "ウツドン"],
 [26102, "ウツドン"],
 [17029, "ウツドン"],
 [26103, "ウツボット"],
 [30378, "ウツボット"],
 [33322, "ウツボット"],
 [33470, 33322],
 [36150, "ウツボット"],
 [34858, "ウツボット"],
 [17030, "ウツボット"],
 [35338, "ウツロイド"],
 [34101, "ウツロイドGX"],
 [35671, 34101],
 [36111, 34101],
 [30398, "ウデッポウ"],
 [32030, "ウデッポウ"],
 [34695, "ウデッポウ"],
 [30015, "ウデッポウ"],
 [25180, "ウパー"],
 [31011, "ウパー"],
 [36166, "ウパー"],
 [34810, "ウパー"],
 [35483, 34810],
 [35905, 34810],
 [36058, 34810],
 [36597, 34810],
 [28574, "ウパー"],
 [3035, "ウパー"],
 [31405, "ウリムー"],
 [34088, "ウリムー"],
 [28111, "ウリムー"],
 [26119, "ウリムー"],
 [19181, "ウリムー"],
 [17058, "ウリムー"],
 [28684, "ウルガモス"],
 [30990, "ウルガモス"],
 [27372, "ウルガモス"],
 [30991, "ウルガモス"],
 [27775, "ウルガモス"],
 [27834, 27775],
 [32076, "ウルガモス"],
 [38075, "ウルガモス"],
 [34010, "ウルガモス"],
 [37077, "ウルガモスGX"],
 [37378, 37077],
 [37136, "ウルトラネクロズマ"],
 [35028, "ウルトラネクロズマ"],
 [34743, "ウルトラネクロズマGX"],
 [35564, 34743],
 [35703, 34743],
 [37305, 34743],
 [37610, "ウールー"],
 [37720, "ウールー"],
 [37561, "ウールー"],
 [30910, "エアームド"],
 [30560, "エアームド"],
 [28193, "エアームド"],
 [33043, "エアームド"],
 [33153, 33043],
 [35108, 33043],
 [35432, "エアームド"],
 [38206, "エアームド"],
 [28012, "エアームド"],
 [25667, "エアームド"],
 [28365, "エアームド"],
 [10094, "エアームド"],
 [19035, "エアームド"],
 [30084, "エアームドEX"],
 [35759, 30084],
 [23192, "エアームドFB[フロンティアブレーン]"],
 [4060, "エアームドex"],
 [25236, "エイパム"],
 [32056, "エイパム"],
 [26168, "エイパム"],
 [37185, "エイパム"],
 [27900, "エイパム"],
 [37139, "エイパム"],
 [10512, "エイパム"],
 [15037, "エイパム"],
 [2099, "エイパム"],
 [6043, 2099],
 [37140, "エテボース"],
 [26169, "エテボース"],
 [27901, "エテボース"],
 [32057, "エテボース"],
 [10513, "エテボース"],
 [2100, "エテボース"],
 [22243, "エテボースG［ギンガ］"],
 [28398, "エネコ"],
 [30786, "エネコ"],
 [30153, "エネコ"],
 [4071, "エネコ"],
 [30028, "エネコ"],
 [28200, "エネコ"],
 [34998, "エネコ"],
 [38216, "エネコ"],
 [17136, "エネコ"],
 [21236, "エネコ"],
 [38217, "エネコロロ"],
 [4072, "エネコロロ"],
 [30154, "エネコロロ"],
 [30787, "エネコロロ"],
 [28201, "エネコロロ"],
 [34999, "エネコロロ"],
 [35026, 34999],
 [17137, "エネコロロ"],
 [21238, "エネコロロ"],
 [37697, "エビワラー"],
 [25503, "エビワラー"],
 [35999, "エビワラー"],
 [30421, "エビワラー"],
 [31687, 30421],
 [17105, "エビワラー"],
 [21278, "エビワラー"],
 [32266, "エビワラー"],
 [36685, "エムリット"],
 [28748, "エムリット"],
 [34582, "エムリット"],
 [2071, "エムリット"],
 [17096, "エムリット"],
 [17099, "エムリット"],
 [34148, "エモンガ"],
 [35068, 34148],
 [35408, "エモンガ"],
 [27629, "エモンガ"],
 [27121, "エモンガ"],
 [27437, 27121],
 [27305, "エモンガ"],
 [27306, 27305],
 [27924, "エモンガ"],
 [28323, 27924],
 [28833, 27924],
 [28915, 27924],
 [30128, "エモンガEX"],
 [35762, 30128],
 [30216, "エリキテル"],
 [30499, "エリキテル"],
 [33339, "エリキテル"],
 [33375, 33339],
 [35069, 33339],
 [30262, "エリキテル"],
 [34702, "エリキテル"],
 [35411, "エリキテル"],
 [37145, "エリキテル"],
 [37824, "エリキテル"],
 [37482, "エルフーン"],
 [31029, "エルフーン"],
 [37302, "エルフーン"],
 [33453, "エルフーン"],
 [33509, 33453],
 [36810, "エルフーン"],
 [27105, "エルフーン"],
 [28103, "エルフーン"],
 [27641, "エルフーン"],
 [31839, "エルフーン"],
 [36385, "エルフーンGX"],
 [36651, 36385],
 [28857, "エルレイド"],
 [28258, "エルレイド"],
 [31408, "エルレイド"],
 [32306, 31408],
 [37024, "エルレイド"],
 [37167, 37024],
 [3079, "エルレイド"],
 [3137, 3079],
 [30649, "エルレイドEX"],
 [30885, "エルレイドEX"],
 [35802, 30885],
 [22047, "エルレイド四[してんのう]"],
 [22049, "エルレイド四[してんのう]"],
 [26128, "エレキッド"],
 [1041, "エレキッド"],
 [28463, "エレキブル"],
 [26130, "エレキブル"],
 [31138, "エレキブル"],
 [28174, "エレキブル"],
 [30403, "エレキブル"],
 [33487, "エレキブル"],
 [34464, "エレキブル"],
 [37916, "エレキブル"],
 [35188, "エレキブル"],
 [1043, "エレキブル"],
 [10502, "エレキブル"],
 [10503, 10502],
 [2052, "エレキブル"],
 [23135, "エレキブルFB[フロンティアブレーン]"],
 [23137, "エレキブルFB[フロンティアブレーン]"],
 [35412, "エレザード"],
 [34703, "エレザード"],
 [33340, "エレザード"],
 [35070, 33340],
 [37146, "エレザード"],
 [37825, "エレザード"],
 [30500, "エレザード"],
 [30263, "エレザード"],
 [30647, "エレザード"],
 [37829, "エレズン"],
 [38088, "エレズン"],
 [28462, "エレブー"],
 [31137, "エレブー"],
 [26129, "エレブー"],
 [26187, 26129],
 [28173, "エレブー"],
 [34463, "エレブー"],
 [35187, "エレブー"],
 [30402, "エレブー"],
 [33486, "エレブー"],
 [35063, 33486],
 [37915, "エレブー"],
 [1042, "エレブー"],
 [10501, "エレブー"],
 [11007, 10501],
 [32245, "エレブー"],
 [21276, "エレブー"],
 [30987, "エンテイ"],
 [31881, 30987],
 [35314, "エンテイ"],
 [36915, "エンテイ"],
 [30988, "エンテイ"],
 [33563, 30988],
 [33732, 30988],
 [26179, "エンテイ"],
 [26182, "エンテイ"],
 [3024, "エンテイ"],
 [25693, "エンテイ&ライコウLEGEND"],
 [27769, "エンテイEX"],
 [34007, "エンテイGX"],
 [35660, 34007],
 [36483, "エンニュート"],
 [36337, "エンニュート"],
 [37231, 36337],
 [34405, "エンニュート"],
 [34802, "エンニュート"],
 [33423, "エンニュート"],
 [33476, 33423],
 [34247, 33423],
 [36848, "エンニュート"],
 [34156, "エンニュート"],
 [37619, "エンニュート"],
 [33477, "エンニュートGX"],
 [35641, 33477],
 [28043, "エンブオー"],
 [27034, "エンブオー"],
 [27067, 27034],
 [27720, 27034],
 [27110, "エンブオー"],
 [28317, 27110],
 [28811, 27110],
 [36919, "エンブオー"],
 [31122, "エンブオーEX"],
 [28819, "エンペルト"],
 [27996, "エンペルト"],
 [31388, "エンペルト"],
 [27781, "エンペルト"],
 [28321, 27781],
 [34597, "エンペルト"],
 [37008, "エンペルト"],
 [34454, "エンペルト"],
 [1032, "エンペルト"],
 [21049, "エンペルト"],
 [15024, "エンペルト"],
 [19220, "エンペルト"],
 [1033, "エンペルト"],
 [16003, 1033],
 [31570, "エンペルトBREAK"],
 [23129, "エンペルトFB[フロンティアブレーン]"],
 [37510, "エースバーン"],
 [37777, "エースバーン"],
 [37679, "エースバーン"],
 [37813, "エースバーンV"],
 [37982, 37813],
 [37814, "エースバーンVMAX"],
 [26079, "エーフィ"],
 [28537, "エーフィ"],
 [35332, "エーフィ"],
 [25617, "エーフィ"],
 [27793, "エーフィ"],
 [28511, 27793],
 [10065, "エーフィ"],
 [36842, "エーフィ&デオキシスGX"],
 [37444, 36842],
 [37445, 36842],
 [31507, "エーフィEX"],
 [33597, 31507],
 [35836, 31507],
 [33028, "エーフィGX"],
 [34212, 33028],
 [35612, 33028],
 [36109, 33028],
 [22043, "エーフィ四[してんのう]"],
 [33364, "オオスバメ"],
 [30912, "オオスバメ"],
 [30913, "オオスバメ"],
 [30093, "オオスバメ"],
 [17135, "オオスバメ"],
 [38119, "オオタチ"],
 [25105, "オオタチ"],
 [30299, "オオタチ"],
 [3104, "オオタチ"],
 [34141, "オクタン"],
 [25050, "オクタン"],
 [28687, "オクタン"],
 [31322, "オクタン"],
 [31890, 31322],
 [33571, 31322],
 [33737, 31322],
 [2034, "オクタン"],
 [21129, "オクタン"],
 [35997, "オコリザル"],
 [34103, "オコリザル"],
 [25077, "オコリザル"],
 [28542, "オコリザル"],
 [32091, "オコリザル"],
 [10079, "オコリザル"],
 [23169, "オコリザル"],
 [33137, "オシャマリ"],
 [33244, 33137],
 [35184, "オシャマリ"],
 [25103, "オタチ"],
 [25278, 25103],
 [30298, "オタチ"],
 [38118, "オタチ"],
 [3103, "オタチ"],
 [3129, 3103],
 [28638, "オタマロ"],
 [27872, "オタマロ"],
 [37907, "オタマロ"],
 [27373, "オタマロ"],
 [28824, 27373],
 [37009, "オタマロ"],
 [27611, "オタマロ"],
 [31494, "オタマロ"],
 [28526, "オタマロ"],
 [37643, "オトスパス"],
 [38107, "オトスパスV"],
 [35361, "オドシシ"],
 [25115, "オドシシ"],
 [31539, "オドシシ"],
 [3105, "オドシシ"],
 [3134, 3105],
 [34960, "オドリドリ"],
 [33251, "オドリドリ"],
 [33239, "オドリドリ"],
 [34943, "オドリドリ"],
 [33253, "オドリドリ"],
 [34270, 33253],
 [33252, "オドリドリ"],
 [34269, 33252],
 [37099, "オドリドリGX"],
 [37379, 37099],
 [28689, "オニゴーリ"],
 [33335, "オニゴーリ"],
 [37082, "オニゴーリ"],
 [4018, "オニゴーリ"],
 [2039, "オニゴーリ"],
 [24118, "オニゴーリ"],
 [31323, "オニゴーリEX"],
 [35823, 31323],
 [33871, "オニシズクモ"],
 [34233, "オニシズクモ"],
 [37012, "オニシズクモ"],
 [36766, "オニシズクモ"],
 [34575, "オニシズクモ"],
 [33023, "オニシズクモ"],
 [33247, 33023],
 [25085, "オニスズメ"],
 [30907, "オニスズメ"],
 [36295, "オニスズメ"],
 [30537, "オニスズメ"],
 [33109, "オニスズメ"],
 [10096, "オニスズメ"],
 [36296, "オニドリル"],
 [30908, "オニドリル"],
 [25087, "オニドリル"],
 [30538, "オニドリル"],
 [33110, "オニドリル"],
 [30962, "オニドリル"],
 [10097, "オニドリル"],
 [27851, "オノノクス"],
 [27856, "オノノクス"],
 [28728, "オノノクス"],
 [27651, "オノノクス"],
 [27418, "オノノクス"],
